path,bytes,sha256
dist/.openai/drizzle/meta/0003_snapshot.json,14708,4f60d49d01e46d298f1061e5db589795ea06326715510fdaac3775beaf4bac76
dist/.openai/drizzle/meta/0004_snapshot.json,14755,be4bba2382c41237d2cfd75ad1e9b5aafb6248459826315ff6094f5eb109a540
dist/.openai/drizzle/meta/0005_snapshot.json,14954,a7fa0c4ba41ab1835392381fc65067158bd649bf01b89a00d3c45c19112f0c0b
dist/.openai/drizzle/meta/0006_snapshot.json,15154,c136bab50e6b7def9bbd4fe6e3f4aef18198ee967948992e46d78746a2cd7be6
dist/.openai/drizzle/meta/_journal.json,1069,0a8de37d2ee997ae089c21e852eec4ecb1ffc2a07107739f657cfc4a11d79017
dist/.openai/hosting.json,68,7a82ee0e66456a0933340d8505069174355927e1c696b9b91e6e95cf82c480d5
dist/server/index.js,3055589,62b11c13e2084ab947e60954162ee81b9b662c4aeba1b3c8d1a5dfd710cdea0d
docs/NAVIAR-CARE-001-WEB-01_DOC-005_OPERATIONS.md,8613,2a89eb21bfece89d409f4d8e69be278ad0ece6a0c1f026ba5c73ae68697c0fdc
docs/NAVIAR-CARE-001-WEB-01_DOC-006_RESEARCH.md,4764,87ddcec1875b80dc38fdb93bcadc85a2906bf1ce455c902ef409c6b15d24701a
docs/NAVIAR-CARE-001-WEB-01_DOC-008_IMPROVEMENT.md,5932,6a11ba1ce2e6b9ef40dc105b4cfe54a614be088e7baae929dbcbe19036f69844
docs/NAVIAR-CARE-001-WEB-01_DOC-009_PLATFORM-STUDIO.md,12602,a493ef7ddea021c265acb71e2824d493b09e5d15cf124063b73d64b8bfb15eec
docs/NAVIAR-CARE-001-WEB-01_DOC-009_STUDIO_v2.2.md,14575,4b6f452f5c0ee191e854622102d1f2d1cb47f0825568264b05906d9dd50021e3
docs/NAVIAR-CARE-001-WEB-01_DOC-010_HANDOVER.md,8159,ea9d5b7d763cce4f1618002554e2fc03a90828b1b2621e584c29e1e4fa0f45b9
drizzle.config.ts,133,98ce916dbc6ac36109c0c41d0d39bdf7d4c97d00bfe875f7e2267766307abba7
drizzle/0000_high_hydra.sql,2690,259344eaf723fe8cf9f9f09ab9529db8aac7d85a0f001be24fa9918b9937e87d
drizzle/0001_sturdy_killmonger.sql,108,d22faafb4f65678a854387bf2ecb674e121051de67a49b11a17e0fb15e29a805
drizzle/0002_legal_callisto.sql,48,6e9413cbb31a5915ad736f7a427696a0f13a27edcfbbb3461e80278856d7598b
drizzle/0003_fuzzy_blazing_skull.sql,223,335ed2841dea0fcad504afbdccfcbf0fc8b131571e08b0309a319d3478a0fd4c
drizzle/0004_familiar_morlocks.sql,132,c255ed0b3c5141e334c6c46e7f4d328d80e35909f49c25aae1ecde390d4947aa
drizzle/0005_windy_golden_guardian.sql,59,1ef4d89d69738df28d4ae31d83c8837f48f7898c17428d5cbb85ac3049ea9a92
drizzle/0006_bent_wolf_cub.sql,54,119ab3e2576d53f01cc0489f080678a0f885e9f9547b699843b0efd054bf4ecd
drizzle/meta/0000_snapshot.json,13694,2caa8217ca17af7a12482cdbd1381e505a36bddea68c4a7cd718b8727b66fdc7
drizzle/meta/0001_snapshot.json,13924,e463cd470fe75b1c09b4805c03be5a97891bb0a52dfb0f779a650544c4c71f26
drizzle/meta/0002_snapshot.json,14115,ff2dca3479279db1bfaa4d5dcbed3fbd3a6fef224360d044fb04e325f0779fa9
drizzle/meta/0003_snapshot.json,14708,4f60d49d01e46d298f1061e5db589795ea06326715510fdaac3775beaf4bac76
drizzle/meta/0004_snapshot.json,14755,be4bba2382c41237d2cfd75ad1e9b5aafb6248459826315ff6094f5eb109a540
drizzle/meta/0005_snapshot.json,14954,a7fa0c4ba41ab1835392381fc65067158bd649bf01b89a00d3c45c19112f0c0b
drizzle/meta/0006_snapshot.json,15154,c136bab50e6b7def9bbd4fe6e3f4aef18198ee967948992e46d78746a2cd7be6
drizzle/meta/_journal.json,1069,0a8de37d2ee997ae089c21e852eec4ecb1ffc2a07107739f657cfc4a11d79017
package-lock.json,99944,35f3a39b2b27dc5298610d15a68cae7052deb9eee53fcf0e8af8a823fa88ce07
package.json,414,621b25e078c43f762a0ac6c484abb708e6536c19ef9becabeeac751aa348fe2e
scripts/build.mjs,619,9eae06815bf818fc2ed41d24380a26f5e3e15007fadb51f41eb6b3c971d4c47b
src/client.txt,28931,d7afa96eae3b4e923fc025471e3c31a24c01fdf413609ecbfbe5b689cd5a5a31
src/experience.js,10648,4d9039bf4b0262e2381cf534edc84d0de6efdc47570c74940e143002edae9279
src/improvements.js,7032,d4b97aec1810961e3277c820bbcebc1daa1ef57a6cf6844bf290eda978cce94c
src/insights.js,2013,849635acb7dcc2fbdf0f45e4479568661f821132633aba350b3be29b02a9fbe9
src/locales.js,32509,db1cdd023584f36c1b04da632198dee317ac255394e46b73103d2ef47690ecf1
src/readiness.js,533,d604afb15c69057969a4c5d118dee8122c8dcf65fd69c7260a5c2aca89f769dc
src/render.js,15356,58e7f14a3f6ac743cb23945d8894f0e1b360a546841dff535786bf759728e6ca
src/studio.js,5562,75c4d8e9a8682e539c5b0e686d2d8eb6711dda8ab2208ade5bb7c40ce9dd0497
src/styles.css,21805,4a7d590a946f8967d4c087017ebd2eabf73c056575858a8eea1b42140c316570
src/worker.js,27124,32fc56bcc76056dc9c64de15ea4031aba48f54bb2efd2673059ee4a67e63bac5
tests/client-flow.test.mjs,7120,755699e724f1e7aaef319f4f9579f763cf954d1cce20d2d326a52a785689c530
tests/integration.test.mjs,27833,56719e88f5a572fa8dc85bda82fce4a0b99adbf9b50308fdb0d158316c5378c5
vite.config.mjs,2895,cf077db97cd06e5a632e291b2f5a3b32a9a4db109377373471f225b840bec30f
