no,kaynak_paketi_yolu,bayt,sha256
37,NAVIAR-CARE-SRC03/components/ui/drawer.tsx,4255,cb6eaf58eb0757ca91af284e5d925b89a42ad7eb19cb3f44c575a3487aa9350f
38,NAVIAR-CARE-SRC03/components/ui/dropdown-menu.tsx,8418,98f0dcdae38225b73734aceeb9213dd751fea2c72ea520df31003cd133deac8a
39,NAVIAR-CARE-SRC03/components/ui/empty.tsx,2396,ae95bdcf367a076ae02e7925f14522a148798f72d9651749c6d55497dba584c0
40,NAVIAR-CARE-SRC03/components/ui/field.tsx,6159,ba67d76f017ac059fc86cf8c344e0b2991c4322d3619e125498c19b87f6eefbd
41,NAVIAR-CARE-SRC03/components/ui/form.tsx,3757,315b46bb75ab7d1c6061b5d750aa4bedf6e7a455e15e2d7f9182f053d5972b1e
42,NAVIAR-CARE-SRC03/components/ui/hover-card.tsx,1526,f5d8df42c59370ec14d61bcc54f7d68e9bb7dfa0d6a872b2f7cffc2aafbf23b8
43,NAVIAR-CARE-SRC03/components/ui/input-group.tsx,5065,6afbd58fea4c438e6252dc4568bddc122e84ababead4ad5cee50ace01100c9a0
44,NAVIAR-CARE-SRC03/components/ui/input-otp.tsx,2254,161946daa89f0eda2575b9271c0494e35807c4ffb55598a49f67160c17fec299
45,NAVIAR-CARE-SRC03/components/ui/input.tsx,962,8c4612a7c41319ac5049daa3b34b080f9784b6245c17780eb87c127e58e473db
46,NAVIAR-CARE-SRC03/components/ui/item.tsx,4486,6e2144d6d87142dbbe56d568810bf546318c8aa661447ebb0d76ebbf382cb45f
47,NAVIAR-CARE-SRC03/components/ui/kbd.tsx,862,6088c3a5432338b1719c17e9b5d0e1fa74fd1f66060f248fc88909d33a82cd13
48,NAVIAR-CARE-SRC03/components/ui/label.tsx,606,a476e41f08b9de5bd447de66a33d8bc2ad18f2fa6b96c064778bab4b6f439f4c
49,NAVIAR-CARE-SRC03/components/ui/marker.tsx,1864,3d798763f094b2bb5e7ade2d5cd1b9bab498bc8ca7fd4cfaf4e5835bdedc34a0
50,NAVIAR-CARE-SRC03/components/ui/menubar.tsx,8389,9243af8afcea03703398ccd1c2a8c0a87ad6cbaf2bd272fb609f5b79fe46aebb
51,NAVIAR-CARE-SRC03/components/ui/message-scroller.tsx,3992,bb7660a248e4e9589c3816c7c1c199ea1381a70d2c8476ae895b567a7a4d86cf
52,NAVIAR-CARE-SRC03/components/ui/message.tsx,2232,9d2952bf3b641081f09aa2739535e6bbd1be0a4946789752a2c20d8aaef43185
53,NAVIAR-CARE-SRC03/components/ui/native-select.tsx,1995,007516b111fca8c98a6c40c94ab91bb68cc5b52afce1ed1f5e510c3d86e7347c
54,NAVIAR-CARE-SRC03/components/ui/navigation-menu.tsx,6658,889d358a77de88e9cb6f39ea4895ea4c76eaf01d731b74e44f1c41e97a78a044
55,NAVIAR-CARE-SRC03/components/ui/pagination.tsx,2717,374ad135c3d4ff3ec080a0009cd9745cdd0e12faa89d2b0e86074f11e5127fd1
56,NAVIAR-CARE-SRC03/components/ui/popover.tsx,2357,31c350309ff5d3034e6ecf1b0eda75ba8855bdbf987fc7ad6d71f0ef07c5a447
57,NAVIAR-CARE-SRC03/components/ui/progress.tsx,755,c8c26e8f5f041c3cdf4915347dc1d9c022f9448f149990fadcaf303e952fa57d
58,NAVIAR-CARE-SRC03/components/ui/radio-group.tsx,1460,fe5ce39636d0818c2bf9c4eebddff893d1225fa2c81b5fa4bb8cbb39a8c913ce
59,NAVIAR-CARE-SRC03/components/ui/resizable.tsx,1815,bc63958467aa00557c551bb0d96a5ae4c965c1e1ba2380e595949d933b132f7c
60,NAVIAR-CARE-SRC03/components/ui/scroll-area.tsx,1639,8bd9d986b2844c9a87de825c6de4787b6739b36c3dc9a05ccf3eb107160e4043
61,NAVIAR-CARE-SRC03/components/ui/select.tsx,6353,0b796a108a4eb5ba52d9ad938b7aea36dc56ae66c703a6d0a23dbc24f96daff3
62,NAVIAR-CARE-SRC03/components/ui/separator.tsx,694,6da346505c8629a4668420d2a5ca48891383bbe0b0ceb14163537c671879427e
63,NAVIAR-CARE-SRC03/components/ui/sheet.tsx,4188,63863cf2df8f8973e52b3459ac9bdbf81be1262dbc70eb53d5271ffb03488e16
64,NAVIAR-CARE-SRC03/components/ui/sidebar.tsx,21526,4a8d73e7730a2b1fcecfca31299ed26db65c2307b84197a59c6ec7c01c7ad28e
65,NAVIAR-CARE-SRC03/components/ui/skeleton.tsx,276,ba48dd5be5a6a1378bd4e011028654b5bf419f1e7d20ee4b9f8330c1264e7239
66,NAVIAR-CARE-SRC03/components/ui/slider.tsx,1991,0e37484f4b416e79ac18c655cac961aefacf6e67085cfc2b320ea8af545635a3
67,NAVIAR-CARE-SRC03/components/ui/sonner.tsx,1034,13ccc9b0fe4248e622f83a1d3b2f0566b72b5e04162d7d0c8db8945ecc71b55f
68,NAVIAR-CARE-SRC03/components/ui/spinner.tsx,331,3e6e6e8d37fb4069f8e43e55318f8db06fbc36e6c8be0096da3c9337c1c798b9
69,NAVIAR-CARE-SRC03/components/ui/switch.tsx,1408,386d4d4deb39f34126f9700fe9bf5393d238485dd94018bba9d154dda84c62ae
70,NAVIAR-CARE-SRC03/components/ui/table.tsx,2478,20e5a7f224959c6b75802995706a97e9da171f693d4b6b1b436388fcd9df96f3
71,NAVIAR-CARE-SRC03/components/ui/tabs.tsx,3782,865d0194331b9b2be36723fa79d3575dc83078b4cb941cafee87cb72fc2cff46
72,NAVIAR-CARE-SRC03/components/ui/textarea.tsx,759,253cdeb487c73beaaccdf47fc163e36e7d5b7ae6ddf09a4f64998a109a112979
73,NAVIAR-CARE-SRC03/components/ui/toggle-group.tsx,2308,69f643e889e933f05c1439084480d8646f66a161c7d1cf0730ee926382ade35e
74,NAVIAR-CARE-SRC03/components/ui/toggle.tsx,1565,ba4d0b0a2b2fee75dc36dfc19e32082e721024b919050c97fd5dc70faa924e16
75,NAVIAR-CARE-SRC03/components/ui/tooltip.tsx,1830,a0784eb77831a799fad7991df4f1b666f876201565a80175e1aa68733574a2e4
76,NAVIAR-CARE-SRC03/db/index.ts,423,dc7610b00b918e0ffff1360a63626f16655ced3064b2eaf96095a4101fb14bcd
77,NAVIAR-CARE-SRC03/db/legacy-schema.ts,2200,5fa15be136a36d6315ad107ecb7271f8355bc323174bfbcc813490d6c22f3565
78,NAVIAR-CARE-SRC03/db/schema.ts,4474,b4a6bf72dd68908795a25c17c57e04e0772ee923bd6496dc2c26d422929f5886
79,NAVIAR-CARE-SRC03/design-preview/index.template.html,8472,5e5753be7e6c3ec2d84a573e00e90f5458e39fa27f17e89a0943b04e2817e35a
80,NAVIAR-CARE-SRC03/design-preview/preview-copy.mjs,2605,5c873b372e874034124c0dadbe9d3c58910c5b77019a959e0dc187650a4c387f
81,NAVIAR-CARE-SRC03/design-preview/preview-model.mjs,801,e9f3f31b2c4430e71b3713771599a24a340173cf6aa0682caf377af6f791d8cc
82,NAVIAR-CARE-SRC03/design-preview/preview.css,3475,39c9d9c7c4e2c2def4a057085abbaac08eccc1e97d0f70ff3b35faf1117aca75
83,NAVIAR-CARE-SRC03/design-preview/preview.js,5440,1b72fb884e83449ec4786d542fa00303d5c8fa49a35429cdad5b06924db67f6b
84,NAVIAR-CARE-SRC03/docs/DOGRULAMA.md,1814,25667f1bbb3b350703d7701b84c0134028e7df2d5f211c9eb294237f30f4c77b
85,NAVIAR-CARE-SRC03/docs/KODU-CALISTIRMA.md,4411,46fa1e5e4e80e4152b393a483c1507f095dd211cf04ca407347a5707c345b23f
86,NAVIAR-CARE-SRC03/drizzle.config.ts,148,af081f7384aaeb0082cf422e29f139d137ca2f6a57c69b2c37b9fb1f8479867b
87,NAVIAR-CARE-SRC03/drizzle/0000_parallel_morlun.sql,2218,86896f428be7ddac029936f4aa54351297500b3f33a5436eb127d6722e65c2f6
88,NAVIAR-CARE-SRC03/drizzle/0001_lazy_garia.sql,3064,e1bf29b893877df9a58fce47a66f4c431a7d9a0645c3e5e361f2b7e1db9c024e
89,NAVIAR-CARE-SRC03/drizzle/0002_numerous_oracle.sql,1496,e2eeaae6d1ecc4ce9479d6d0b4f83d3bd21648283ec3d39935c7418545b96885
90,NAVIAR-CARE-SRC03/drizzle/meta/0000_snapshot.json,10099,4bb1864caeb8eb7facba38c9954ad8bdbc1104d6e862f4595278bd89f7bea3fc
91,NAVIAR-CARE-SRC03/drizzle/meta/0001_snapshot.json,25150,f3516fc8a14cf5d2b8c7801af116c3c03a840dc5833c59db395d3aac8a6f55ae
92,NAVIAR-CARE-SRC03/drizzle/meta/0002_snapshot.json,30528,0ad0cae2c518ed21ae3760db0b8b932be692cfa947301293d1db8c5a56c2dbe2
93,NAVIAR-CARE-SRC03/drizzle/meta/_journal.json,486,d445bc5fba1eb1b95f086fa61cea2856c7fba243798347967c0cdcd057aac833
94,NAVIAR-CARE-SRC03/env.d.ts,136,d4e93082f2cc7c4027c5572043fe2414713db4dd209074a0331bf3ee7b8f1e19
95,NAVIAR-CARE-SRC03/eslint.config.mjs,846,f22a254df7d934bbf9be499d3c969a13abb7f7f64c03f5967d0095cad81dfe06
96,NAVIAR-CARE-SRC03/examples/d1/app/api/notes/route.ts,1700,a3d4a74fd53b7bf53e2df41f169d9d9d44a8b22aeb6d92f4e754956079af8909
97,NAVIAR-CARE-SRC03/examples/d1/db/schema.ts,370,d89eabd95716ce404f5f7ca2a254220435be8ddce7c899d7ef461ff22ec80454
98,NAVIAR-CARE-SRC03/hooks/use-mobile.ts,565,ad0936f84f1df79d3697bfbff9c18f8ad58431c1cbaf2359c6a853b0fcc9f28b
99,NAVIAR-CARE-SRC03/lib/analytics-choice.ts,588,87579b8a00a05f6dd4d4a434275669a8184b6f80c05206766ffe609f20cefdee
100,NAVIAR-CARE-SRC03/lib/care-api.ts,23701,bb20ae87f7e6c6f74d9cc07ed3777c7672a6373c3198f90799bc80b4d88eb803
101,NAVIAR-CARE-SRC03/lib/care-domain.mjs,5363,9405e07376aa7d3569879d150db324fe13dd866490434f7962808d6d4d2216c9
102,NAVIAR-CARE-SRC03/lib/care-integrations.ts,4345,3b4037078c3d447e8e48859667e6fd457035a4aa75b07c3ac4119b029555aeab
103,NAVIAR-CARE-SRC03/lib/content.ts,46534,1d88771b9ff8e072165e26479478baf91504e6e70f05beda468a7e6af51c3325
104,NAVIAR-CARE-SRC03/lib/utils.ts,177,53f3d3d070f0a9082934da25b875f9499855c2b0693868dd28be8c23d8730f68
105,NAVIAR-CARE-SRC03/next.config.ts,133,614bce25b089c3f19b1e17a6346c74b858034040154c6621e7d35303004767cc
106,NAVIAR-CARE-SRC03/package-lock.json,498236,636198d7bdb27ae23d3f7d4aee5139f607291adb1de4a9acebe0a05cdadd1036
107,NAVIAR-CARE-SRC03/package.json,2302,73d430c49076abf83892d40848377a60757eb196e686820def7127dc5a97b7ca
108,NAVIAR-CARE-SRC03/postcss.config.mjs,94,dfac7ac2d86d326a0e5adb024e7943c181393ed17a5fcb8f0315b24c7da6ddde
109,NAVIAR-CARE-SRC03/public/companionship-tea.jpg,60490,70f2946c7430df8d6c64f8035c0ce3005f7e5f3297b1a4a706e91b8e86cc351d
110,NAVIAR-CARE-SRC03/public/everyday-help.webp,180282,f339c7fb3ea1d4213c860f5a81c3e7e3e2009226c6d097814df7626a8403fb7a
111,NAVIAR-CARE-SRC03/public/favicon.svg,225,e5ae05cc50cd545a973871d675d318fd6cddfe7107939790d873445b4eead0a4
112,NAVIAR-CARE-SRC03/public/file.svg,392,1e0ae4d1a1ddfa36752988647b731e4abf150c414d069ec83c96fb0aaeff0307
113,NAVIAR-CARE-SRC03/public/globe.svg,1036,d051a8c47936990a9085693d307bb7cea1bc1b6d7ed956bcbaacf674f4ec96b9
114,NAVIAR-CARE-SRC03/public/naviar-care.svg,3738,8678480dca976943f032e5bc94dc840c82838a521a3c7cfd0b541dea3aac699a
115,NAVIAR-CARE-SRC03/public/window.svg,386,decf1cf7bb22b5c99c4857cfcd5718ce5465c4454166317589c83fc73df74b66
116,NAVIAR-CARE-SRC03/scripts/build-verified.sh,661,2ae5329ac860076070c9217a43106a15cb5ecf907a0f7baeb9ef903f76b53c68
117,NAVIAR-CARE-SRC03/scripts/export-design-preview.mjs,3484,1ca960c87f64513b8df2d1b9a42209f7fde597c0d7665d0c05997a5edc104424
118,NAVIAR-CARE-SRC03/scripts/install-ci.sh,7282,658c0aefc1d907dafde98ebc288b623ab9d2824a7bb1db055370a339a794a10d
119,NAVIAR-CARE-SRC03/scripts/sites-env.sh,1530,df86ebfc27d2f00860036658e933ac0ddd7b5f6879aa5d51218f0863c7e1fb60
120,NAVIAR-CARE-SRC03/scripts/test-care.mjs,330,a5cf6ec1bb1005256964a6c49e6f0df7497427a679f194c38464f2ae6e71b8c9
121,NAVIAR-CARE-SRC03/scripts/verify-client-preferences.mjs,1092,844c1074f60ab0c4730b2f55bae5b2113aa8e7de79f986bf027bf4627e07fe5d
122,NAVIAR-CARE-SRC03/scripts/verify-studio.mjs,3123,a9e256de6f66630372c022c479df62581f56ef6d2c1e2a2b2fc540a118ad7055
123,NAVIAR-CARE-SRC03/tests/care/acceptance.test.mjs,22089,e97de4adbdb7dcc457e917edb33460e95cf6cdee4d6a1405a3e746a6144e4c3a
124,NAVIAR-CARE-SRC03/tests/design-preview.test.mjs,2283,afec468364de21950361e5e7e4b3a44251a4d0e7118cf30d4b89966911f6aa97
125,NAVIAR-CARE-SRC03/tests/rendered-html.test.mjs,2395,8571f6297bd6e049605819dec228a3b45bbfc22b6391ec365d0549e3165f7f64
126,NAVIAR-CARE-SRC03/tests/ui-components.test.mjs,2840,08e681a25fe202a00d7d9e790804e4dc115a8a9388bb47a2c2e0211ec810fb02
127,NAVIAR-CARE-SRC03/tsconfig.json,749,879600a3cf85c4010211ccb22ef24fe46f0d1fc453b4a3118ea7f20670d5d9d7
128,NAVIAR-CARE-SRC03/vendor/shadcn-tailwind-4.13.0.LICENSE.md,1063,1564074e13439397221ffd522e2e504d56561994a23d371aa5e3ad43e4f5423f
129,NAVIAR-CARE-SRC03/vendor/shadcn-tailwind-4.13.0.css,16041,bc7d83425702955b4cb67cb14ede9d603f9d912376d57a2d81d661094d2a782a
130,NAVIAR-CARE-SRC03/vite.config.ts,1807,43e5f02f727ca043f08ebf34789f330580a7a0cb90f426c92f4a454d066988fc
131,NAVIAR-CARE-SRC03/worker/index.ts,3311,860c335a5a447f28828b6ae54c0272e4698f33e0b208df26d31794315e4c2bc0
